po_number,sku,event_number,order_date,received_date,warehouse_code,quantity_received,quantity_accepted,quantity_damaged,quantity_rejected
PO-2026-1032,PROD-SKU-1001,1,2026-05-08T00:00:00,2026-05-11 08:26:55.227663,WH-MIA-02,24,22,1,1
PO-2026-1034,PROD-SKU-2001,1,2026-06-13T00:00:00,2026-06-16 10:33:54.860486,WH-MIA-02,119,115,2,2
PO-2026-1034,PROD-SKU-1002,1,2026-06-13T00:00:00,2026-06-17 06:18:24.606133,WH-MIA-02,198,194,2,2
PO-2026-1034,PROD-SKU-1001,1,2026-06-13T00:00:00,2026-06-17 16:07:27.037438,WH-MIA-02,47,46,0,1
PO-2026-1035,PROD-SKU-2001,1,2026-05-14T00:00:00,2026-06-01 02:17:38.011916,WH-TPA-03,143,141,1,1
PO-2026-1035,PROD-SKU-4001,1,2026-05-14T00:00:00,2026-06-02 01:55:40.274352,WH-TPA-03,10,10,0,0
PO-2026-1035,PROD-SKU-3001,1,2026-05-14T00:00:00,2026-06-03 16:18:37.073948,WH-MIA-02,125,123,1,1
PO-2026-1036,PROD-SKU-3001,1,2026-07-04T00:00:00,2026-07-19 04:39:02.577964,WH-ORL-01,51,51,0,0
PO-2026-1036,PROD-SKU-1001,1,2026-07-04T00:00:00,2026-07-19 03:27:18.973417,WH-TPA-03,190,188,1,1
PO-2026-1036,PROD-SKU-4001,1,2026-07-04T00:00:00,2026-07-20 07:05:54.334204,WH-XXX-99,193,190,2,1
PO-2026-1036,PROD-SKU-1002,1,2026-07-04T00:00:00,2026-07-18 02:58:05.426520,WH-TPA-03,79,69,0,1
PO-2026-1038,PROD-SKU-4001,1,2026-04-17T00:00:00,2026-05-01 01:24:00.062340,WH-TPA-03,102,99,2,1
PO-2026-1038,PROD-SKU-1001,1,2026-04-17T00:00:00,2026-05-14 02:16:48.800174,WH-TPA-03,37,35,1,1
PO-2026-1039,PROD-SKU-1001,1,2026-06-29T00:00:00,2026-07-10 06:35:41.575581,WH-ORL-01,126,122,3,1
PO-2026-1039,PROD-SKU-4001,1,2026-06-29T00:00:00,2026-06-25T00:00:00,WH-MIA-02,16,16,0,0
PO-2026-1039,PROD-SKU-1002,1,2026-06-29T00:00:00,2026-07-11 02:23:51.982476,WH-XXX-99,19,19,0,0
