po_number,sku,quantity_ordered,quantity_received,unit_cost
PO-2026-1028,PROD-SKU-2001,177,0,109.77
PO-2026-1029,PROD-SKU-2001,250,0,14.59
PO-2026-1029,PROD-SKU-3001,497,0,178.23
PO-2026-1029,PROD-SKU-1002,-409,0,478.86
PO-2026-1029,PROD-SKU-1001,496,0,127.41
PO-2026-1030,PROD-SKU-1002,252,171,61.62
PO-2026-1030,PROD-SKU-4001,248,179,131.84
PO-2026-1031,PROD-SKU-1002,169,27,291.45
PO-2026-1032,PROD-SKU-3001,62,44,387.38
PO-2026-1032,PROD-SKU-1002,317,61,399.13
PO-2026-1032,PROD-SKU-1001,31,22,268.71
PO-2026-1032,PROD-SKU-2001,45,32,0
PO-2026-1033,PROD-SKU-1001,372,0,80.73
PO-2026-1033,PROD-SKU-3001,277,0,482.91
PO-2026-1033,PROD-SKU-1002,423,0,460.21
PO-2026-1033,PROD-SKU-2001,248,0,220.61
PO-2026-1034,PROD-SKU-2001,152,115,125.71
PO-2026-1034,PROD-SKU-1002,322,194,171.52
PO-2026-1034,PROD-SKU-1001,176,46,246.34
PO-2026-1035,PROD-SKU-2001,369,141,280.12
PO-2026-1035,PROD-SKU-4001,107,10,124.47
PO-2026-1035,PROD-SKU-3001,294,123,346.85
PO-2026-1036,PROD-SKU-3001,123,51,347.43
PO-2026-1036,PROD-SKU-1001,307,188,239.26
PO-2026-1036,PROD-SKU-4001,227,190,277.44
PO-2026-1036,PROD-SKU-1002,242,69,156.78
PO-2026-1037,PROD-SKU-2001,390,0,270.25
PO-2026-1037,PROD-SKU-1001,104,0,99.81
PO-2026-1038,PROD-SKU-4001,436,99,151.64
PO-2026-1038,PROD-SKU-2001,-164,3,355.47
PO-2026-1038,PROD-SKU-1001,37,35,149.61
PO-2026-1039,PROD-SKU-1001,250,122,223.03
PO-2026-1039,PROD-SKU-4001,36,16,470.83
PO-2026-1039,PROD-SKU-2001,-430,33,203.35
PO-2026-1039,PROD-SKU-1002,87,19,406.52
